IndicatorName,IndicatorDataElement,DataModelId,GlobalId,DataWarehouseLocations
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> English Learner Status,71783,000180,RDS.DimAeDemographics.EnglishLearnerStatusCode; RDS.DimAeDemographics.EnglishLearnerStatusDescription; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusCode; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusDescription; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.ENGLISHLEARNERSTATUS; RDS.ReportEDFactsK12StudentCounts.ENGLISHLEARNERSTATUS; RDS.ReportEDFactsK12StudentDisciplines.ENGLISHLEARNERSTATUS; RDS.ReportK12PsProgramEffectiveness.EnglishLearnerStatus; RDS.ReportPsAttainment.EnglishLearnerStatus
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> Program Participation Exit Date,71986,000591,
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> Program Participation Start Date,71985,000590,
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Homeless Serviced Indicator,71767,000147,RDS.DimHomelessnessStatuses.HomelessServicedIndicatorCode; RDS.DimHomelessnessStatuses.HomelessServicedIndicatorDescription; RDS.ReportEDFactsK12StudentAssessments.HOMELESSSERVICEDINDICATOR; RDS.ReportEDFactsK12StudentCounts.HOMELESSSERVICEDINDICATOR; RDS.ReportEDFactsK12StudentDisciplines.HOMELESSSERVICEDINDICATOR
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Homelessness Status,71769,000149,RDS.DimAeDemographics.HomelessnessStatusCode; RDS.DimAeDemographics.HomelessnessStatusDescription; RDS.DimHomelessnessStatuses.HomelessnessStatusCode; RDS.DimHomelessnessStatuses.HomelessnessStatusDescription; RDS.DimHomelessnessStatuses.HomelessnessStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.HOMElESSNESSSTATUS; RDS.ReportEDFactsK12StudentCounts.HOMELESSNESSSTATUS; RDS.ReportEDFactsK12StudentDisciplines.HOMELESSNESSSTATUS; RDS.ReportPsAttainment.HomelessnessStatus
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Status End Date,71543,001228,
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Status Start Date,71420,001227,
Positive behavior (discipline),K12 -> K12 Student -> IDEA -> Program Participation Exit Date,71996,000591,
Positive behavior (discipline),K12 -> K12 Student -> IDEA -> Program Participation Start Date,71995,000590,
Positive behavior (discipline),K12 -> K12 Student -> Identity -> Student Identification System,71779,001075,
Positive behavior (discipline),K12 -> K12 Student -> Identity -> Student Identifier,71775,001071,RDS.DimPeople.K12StudentStudentIdentifierState; RDS.DimPeople.K12StudentStudentIdentifierDistrict; RDS.DimPeople.K12StudentStudentIdentifierNationalMigrant; RDS.DimPeople.PsStudentStudentIdentifierState; RDS.DimPeople.AeStudentStudentIdentifierState
Positive behavior (discipline),K12 -> K12 Student -> Individualized Program -> Student Support Service Type,71710,000273,RDS.DimIndividualizedProgramStatuses.StudentSupportServiceTypeCode; RDS.DimIndividualizedProgramStatuses.StudentSupportServiceTypeDescription
Positive behavior (discipline),K12 -> K12 Student -> Language -> ISO 639-3 Language Code,74215,001637,RDS.DimLanguages.Iso6393LanguageCodeCode; RDS.DimLanguages.Iso6393LanguageCodeDescription
Positive behavior (discipline),K12 -> K12 Student -> Language -> Language Type,71828,000316,
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Migrant Status,71789,000189,RDS.DimAeDemographics.MigrantStatusCode; RDS.DimAeDemographics.MigrantStatusDescription; RDS.DimMigrantStatuses.MigrantStatusCode; RDS.DimMigrantStatuses.MigrantStatusDescription; RDS.DimMigrantStatuses.MigrantStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentAttendance.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentCounts.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentDisciplines.MIGRANTSTATUS; RDS.ReportEDFactsOrganizationStatusCounts.MIGRANTSTATUS; RDS.ReportK12PsProgramEffectiveness.MigrantStatus; RDS.ReportPsAttainment.MigrantStatus
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Program Participation Exit Date,71988,000591,
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Program Participation Start Date,71987,000590,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Participation Exit Date,71994,000591,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Participation Start Date,71993,000590,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Type,71992,000225,RDS.DimK12ProgramTypes.ProgramTypeCode; RDS.DimK12ProgramTypes.ProgramTypeDescription; RDS.DimK12ProgramTypes.ProgramTypeDefinition; RDS.DimProgramTypes.ProgramTypeCode; RDS.DimProgramTypes.ProgramTypeDescription; RDS.FactAeStudentEnrollments.AeProgramTypeId
Positive behavior (discipline),K12 -> LEA -> Identification -> Local Education Agency Identification System,70894,001072,RDS.DimAssessmentAdministrations.LEAIdentificationSystem
Positive behavior (discipline),K12 -> LEA -> Identification -> Local Education Agency Identifier,70893,001068,RDS.DimAssessmentAdministrations.LocalEducationAgencyIdentifier; RDS.DimK12Schools.LeaIdentifierNces; RDS.DimK12Schools.LeaIdentifierSea; RDS.DimK12Schools.PriorLeaIdentifierSea; RDS.DimLeas.LeaIdentifierNces; RDS.DimLeas.LeaIdentifierSea; RDS.DimLeas.PriorLeaIdentifierSea
Positive behavior (discipline),K12 -> Organization -> Identification -> Organization Type,74122,001156,RDS.DimEducationOrganizationNetworks.OrganizationTypeCode; RDS.DimEducationOrganizationNetworks.OrganizationTypeDescription
Positive behavior (discipline),K12 -> SEA -> Identification -> State Agency Identification System,73431,001491,
Positive behavior (discipline),K12 -> SEA -> Identification -> State Agency Identifier,73430,001490,RDS.DimIeus.SeaOrganizationIdentifierSea; RDS.DimK12Schools.SeaOrganizationIdentifierSea; RDS.DimLeas.SeaOrganizationIdentifierSea; RDS.DimSeas.SeaOrganizationIdentifierSea
Positive behavior (discipline),Adult Education -> AE Student -> Status -> Low-income Status,71279,000775,
Positive behavior (discipline),K12 -> Calendar -> Session -> School Year,71063,000243,RDS.DimSchoolYears.SchoolYear; RDS.FactK12StaffCounts.SchoolYearId; RDS.FactK12StudentAttendanceRates.SchoolYearId; RDS.FactK12StudentCounts.SchoolYearId; RDS.FactK12StudentEconomicDisadvantages.SchoolYearId; RDS.FactOrganizationCounts.SchoolYearId; RDS.FactOrganizationStatusCounts.SchoolYearId; RDS.FactPsStudentAcademicRecords.SchoolYearId; RDS.FactPsStudentEnrollments.SchoolYearId; RDS.ReportK12PsProgramEffectiveness.SchoolYear; RDS.ReportPsAttainment.SchoolYear; RDS.ReportPsAttainment.SchoolYearExitedFromHS
Positive behavior (discipline),K12 -> K12 School -> Directory -> Administrative Funding Control,70813,000012,RDS.DimK12Schools.AdministrativeFundingControlCode; RDS.DimK12Schools.AdministrativeFundingControlDescription
Positive behavior (discipline),K12 -> K12 School -> Directory -> Charter School Type,70881,000710,
Positive behavior (discipline),K12 -> K12 School -> Directory -> School Type,70846,000242,RDS.DimK12Schools.SchoolTypeCode; RDS.DimK12Schools.SchoolTypeDescription; RDS.DimK12Schools.SchoolTypeEdFactsCode; RDS.ReportEDFactsOrganizationCounts.SchoolType
Positive behavior (discipline),K12 -> K12 School -> Identification -> School Identification System,70826,001073,RDS.DimAssessmentAdministrations.SchoolIdentificationSystem
Positive behavior (discipline),K12 -> K12 School -> Identification -> School Identifier,70825,001069,RDS.DimAssessmentAdministrations.SchoolIdentifier; RDS.DimK12Schools.SchoolIdentifierNces; RDS.DimK12Schools.SchoolIdentifierSea; RDS.DimK12Schools.PriorSchoolIdentifierSea
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Birthdate,70995,000033,RDS.DimPeople.BirthDate
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Hispanic or Latino Ethnicity,71765,000144,
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Military Connected Student Indicator,73933,001576,RDS.DimAeDemographics.MilitaryConnectedStudentIndicatorCode; RDS.DimAeDemographics.MilitaryConnectedStudentIndicatorDescription; RDS.DimMilitaryStatuses.MilitaryConnectedStudentIndicatorCode; RDS.DimMilitaryStatuses.MilitaryConnectedStudentIndicatorDescription; RDS.DimMilitaryStatuses.MilitaryConnectedStudentIndicatorEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.MILITARYCONNECTEDSTUDENTINDICATOR; RDS.ReportEDFactsK12StudentAttendance.MILITARYCONNECTEDSTATUS; RDS.ReportEDFactsK12StudentCounts.MILITARYCONNECTEDSTUDENTINDICATOR; RDS.ReportEDFactsK12StudentDisciplines.MILITARYCONNECTEDSTUDENTINDICATOR
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Race,75548,001943,RDS.DimRaces.RaceCode; RDS.DimRaces.RaceDescription; RDS.DimRaces.RaceEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.RACE; RDS.ReportEDFactsK12StudentAttendance.RACE; RDS.ReportEDFactsK12StudentCounts.RACE; RDS.ReportEDFactsK12StudentDisciplines.RACE; RDS.ReportEDFactsOrganizationStatusCounts.RACE; RDS.ReportEDFactsSchoolPerformanceIndicators.RACE; RDS.ReportK12PsProgramEffectiveness.RaceEthnicity; RDS.ReportPsAttainment.RaceEthnicity
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Rural Residency Status,76201,000778,
Positive behavior (discipline),K12 -> K12 Student -> Demographic -> Sex,71811,000255,RDS.DimAeDemographics.SexCode; RDS.DimAeDemographics.SexDescription; RDS.DimK12Demographics.SexCode; RDS.DimK12Demographics.SexDescription; RDS.DimK12Demographics.SexEdFactsCode; RDS.DimPsDemographics.SexCode; RDS.DimPsDemographics.SexDescription; RDS.ReportEDFactsK12StudentAssessments.SEX; RDS.ReportEDFactsK12StudentAttendance.SEX; RDS.ReportEDFactsK12StudentCounts.SEX; RDS.ReportEDFactsK12StudentDisciplines.SEX; RDS.ReportEDFactsOrganizationStatusCounts.SEX; RDS.ReportEDFactsSchoolPerformanceIndicators.SEX; RDS.ReportK12PsProgramEffectiveness.Sex; RDS.ReportPsAttainment.Sex
Positive behavior (discipline),K12 -> K12 Student -> Disability -> Disability Status,71884,000577,RDS.DimDisabilityStatuses.DisabilityStatusCode; RDS.DimDisabilityStatuses.DisabilityStatusDescription
Positive behavior (discipline),K12 -> K12 Student -> Disability -> IDEA Indicator,71771,000151,RDS.DimIdeaStatuses.IdeaIndicatorCode; RDS.DimIdeaStatuses.IdeaIndicatorDescription; RDS.DimIdeaStatuses.IdeaIndicatorEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.IDEAINDICATOR; RDS.ReportEDFactsK12StudentCounts.IDEAINDICATOR; RDS.ReportEDFactsK12StudentDisciplines.IDEAINDICATOR; RDS.ReportK12PsProgramEffectiveness.IdeaIndicator; RDS.ReportPsAttainment.IdeaIndicator
Positive behavior (discipline),K12 -> K12 Student -> Disability -> Primary Disability Type,71800,000218,RDS.DimIdeaDisabilityTypes.IdeaDisabilityTypeCode; RDS.DimIdeaDisabilityTypes.IdeaDisabilityTypeDescription; RDS.DimIdeaDisabilityTypes.IdeaDisabilityTypeEdFactsCode
Positive behavior (discipline),K12 -> K12 Student -> Disability -> Section 504 Status,71810,000249,RDS.DimDisabilityStatuses.Section504StatusCode; RDS.DimDisabilityStatuses.Section504StatusDescription; RDS.DimDisabilityStatuses.Section504StatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.SECTION504STATUS; RDS.ReportEDFactsK12StudentCounts.SECTION504STATUS; RDS.ReportEDFactsK12StudentDisciplines.SECTION504STATUS
Positive behavior (discipline),K12 -> K12 Student -> Disability -> Status End Date,76202,001228,
Positive behavior (discipline),K12 -> K12 Student -> Disability -> Status Start Date,76203,001227,
Positive behavior (discipline),K12 -> K12 Student -> Discipline -> Disciplinary Action End Date,71738,000082,
Positive behavior (discipline),K12 -> K12 Student -> Discipline -> Disciplinary Action Start Date,71739,000083,
Positive behavior (discipline),K12 -> K12 Student -> Discipline -> Disciplinary Action Taken,71855,000488,RDS.DimDisciplineStatuses.DisciplinaryActionTakenCode; RDS.DimDisciplineStatuses.DisciplinaryActionTakenDescription; RDS.DimDisciplineStatuses.DisciplinaryActionTakenEdFactsCode; RDS.ReportEDFactsK12StudentDisciplines.DISCIPLINARYACTIONTAKEN
Positive behavior (discipline),K12 -> K12 Student -> Economically Disadvantaged -> Eligibility Status for School Food Service Programs,71744,000092,RDS.DimEconomicallyDisadvantagedStatuses.EligibilityStatusForSchoolFoodServiceProgramsCode; RDS.DimEconomicallyDisadvantagedStatuses.EligibilityStatusForSchoolFoodServiceProgramsDescription; RDS.DimEconomicallyDisadvantagedStatuses.EligibilityStatusForSchoolFoodServiceProgramsEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.ELIGIBILITYSTATUSFORSCHOOLFOODSERVICEPROGRAMS; RDS.ReportEDFactsK12StudentCounts.ELIGIBILITYSTATUSFORSCHOOLFOODSERVICEPROGRAMS; RDS.ReportEDFactsK12StudentDisciplines.ELIGIBILITYSTATUSFORSCHOOLFOODSERVICEPROGRAMS
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> English Learner Status,71783,000180,RDS.DimAeDemographics.EnglishLearnerStatusCode; RDS.DimAeDemographics.EnglishLearnerStatusDescription; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusCode; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusDescription; RDS.DimEnglishLearnerStatuses.EnglishLearnerStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.ENGLISHLEARNERSTATUS; RDS.ReportEDFactsK12StudentCounts.ENGLISHLEARNERSTATUS; RDS.ReportEDFactsK12StudentDisciplines.ENGLISHLEARNERSTATUS; RDS.ReportK12PsProgramEffectiveness.EnglishLearnerStatus; RDS.ReportPsAttainment.EnglishLearnerStatus
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> Program Participation Exit Date,71986,000591,
Positive behavior (discipline),K12 -> K12 Student -> English Learner -> Program Participation Start Date,71985,000590,
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Homeless Serviced Indicator,71767,000147,RDS.DimHomelessnessStatuses.HomelessServicedIndicatorCode; RDS.DimHomelessnessStatuses.HomelessServicedIndicatorDescription; RDS.ReportEDFactsK12StudentAssessments.HOMELESSSERVICEDINDICATOR; RDS.ReportEDFactsK12StudentCounts.HOMELESSSERVICEDINDICATOR; RDS.ReportEDFactsK12StudentDisciplines.HOMELESSSERVICEDINDICATOR
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Homelessness Status,71769,000149,RDS.DimAeDemographics.HomelessnessStatusCode; RDS.DimAeDemographics.HomelessnessStatusDescription; RDS.DimHomelessnessStatuses.HomelessnessStatusCode; RDS.DimHomelessnessStatuses.HomelessnessStatusDescription; RDS.DimHomelessnessStatuses.HomelessnessStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.HOMElESSNESSSTATUS; RDS.ReportEDFactsK12StudentCounts.HOMELESSNESSSTATUS; RDS.ReportEDFactsK12StudentDisciplines.HOMELESSNESSSTATUS; RDS.ReportPsAttainment.HomelessnessStatus
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Status End Date,71543,001228,
Positive behavior (discipline),K12 -> K12 Student -> Homeless -> Status Start Date,71420,001227,
Positive behavior (discipline),K12 -> K12 Student -> IDEA -> Program Participation Exit Date,71996,000591,
Positive behavior (discipline),K12 -> K12 Student -> IDEA -> Program Participation Start Date,71995,000590,
Positive behavior (discipline),K12 -> K12 Student -> Identity -> Student Identification System,71779,001075,
Positive behavior (discipline),K12 -> K12 Student -> Identity -> Student Identifier,71775,001071,RDS.DimPeople.K12StudentStudentIdentifierState; RDS.DimPeople.K12StudentStudentIdentifierDistrict; RDS.DimPeople.K12StudentStudentIdentifierNationalMigrant; RDS.DimPeople.PsStudentStudentIdentifierState; RDS.DimPeople.AeStudentStudentIdentifierState
Positive behavior (discipline),K12 -> K12 Student -> Individualized Program -> Student Support Service Type,71710,000273,RDS.DimIndividualizedProgramStatuses.StudentSupportServiceTypeCode; RDS.DimIndividualizedProgramStatuses.StudentSupportServiceTypeDescription
Positive behavior (discipline),K12 -> K12 Student -> Language -> ISO 639-3 Language Code,74215,001637,RDS.DimLanguages.Iso6393LanguageCodeCode; RDS.DimLanguages.Iso6393LanguageCodeDescription
Positive behavior (discipline),K12 -> K12 Student -> Language -> Language Type,71828,000316,
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Migrant Status,71789,000189,RDS.DimAeDemographics.MigrantStatusCode; RDS.DimAeDemographics.MigrantStatusDescription; RDS.DimMigrantStatuses.MigrantStatusCode; RDS.DimMigrantStatuses.MigrantStatusDescription; RDS.DimMigrantStatuses.MigrantStatusEdFactsCode; RDS.ReportEDFactsK12StudentAssessments.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentAttendance.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentCounts.MIGRANTSTATUS; RDS.ReportEDFactsK12StudentDisciplines.MIGRANTSTATUS; RDS.ReportEDFactsOrganizationStatusCounts.MIGRANTSTATUS; RDS.ReportK12PsProgramEffectiveness.MigrantStatus; RDS.ReportPsAttainment.MigrantStatus
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Program Participation Exit Date,71988,000591,
Positive behavior (discipline),K12 -> K12 Student -> Migrant -> Program Participation Start Date,71987,000590,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Participation Exit Date,71994,000591,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Participation Start Date,71993,000590,
Positive behavior (discipline),K12 -> K12 Student -> Program -> Program Type,71992,000225,RDS.DimK12ProgramTypes.ProgramTypeCode; RDS.DimK12ProgramTypes.ProgramTypeDescription; RDS.DimK12ProgramTypes.ProgramTypeDefinition; RDS.DimProgramTypes.ProgramTypeCode; RDS.DimProgramTypes.ProgramTypeDescription; RDS.FactAeStudentEnrollments.AeProgramTypeId
Positive behavior (discipline),K12 -> LEA -> Identification -> Local Education Agency Identification System,70894,001072,RDS.DimAssessmentAdministrations.LEAIdentificationSystem
Positive behavior (discipline),K12 -> LEA -> Identification -> Local Education Agency Identifier,70893,001068,RDS.DimAssessmentAdministrations.LocalEducationAgencyIdentifier; RDS.DimK12Schools.LeaIdentifierNces; RDS.DimK12Schools.LeaIdentifierSea; RDS.DimK12Schools.PriorLeaIdentifierSea; RDS.DimLeas.LeaIdentifierNces; RDS.DimLeas.LeaIdentifierSea; RDS.DimLeas.PriorLeaIdentifierSea
Positive behavior (discipline),K12 -> Organization -> Identification -> Organization Type,74122,001156,RDS.DimEducationOrganizationNetworks.OrganizationTypeCode; RDS.DimEducationOrganizationNetworks.OrganizationTypeDescription
Positive behavior (discipline),K12 -> SEA -> Identification -> State Agency Identification System,73431,001491,
Positive behavior (discipline),K12 -> SEA -> Identification -> State Agency Identifier,73430,001490,RDS.DimIeus.SeaOrganizationIdentifierSea; RDS.DimK12Schools.SeaOrganizationIdentifierSea; RDS.DimLeas.SeaOrganizationIdentifierSea; RDS.DimSeas.SeaOrganizationIdentifierSea
Math and reading proficiency in grade 3,Adult Education -> AE Student -> Status -> Low-income Status,71279,000775,
Math and reading proficiency in grade 3,Assessments -> Assessment -> Assessment Identification System,71179,000365,RDS.DimAssessmentAdministrations.AssessmentIdentificationSystem
Math and reading proficiency in grade 3,Assessments -> Assessment -> Assessment Identifier,71178,001067,RDS.DimAssessmentAdministrations.AssessmentIdentifier; RDS.DimAssessments.AssessmentIdentifierState
